"TWEETCL2_","LABEL_"
"ketemu yang penting jabatan sama pa kamil beres","POS"
"dukung menang dukung ya","POS"
"diri usai debat meroket","POS"
"fakta tak siap kalah lebih siap","POS"
"debat kemarin memang milik pasangan nomer urut pak tetapi nilai isi","POS"
"titik","POS"
"tapi terkadang gue heran kenapa terlalu sendiri padahal orang dia sangat","POS"
"amin rakyat yang mendukung pak","POS"
"setuju sehingga kita pilih ini pesan sangat bagus dan tepat","POS"
"jika ada pertanyaan seperti apa sih pak","POS"
"baret bangga presiden gagah tegas takut pak itu galak kok","POS"
"dia sih kali makanya kok ya","POS"
"dukung dukung gerakan di sahabat","POS"
"langkah memperbaiki bangsa indonesia presiden","POS"
"tetap yakin bung kalau debat semalam bung hatta ada kesalahan wajar semua manusia punya salah salam nomor","POS"
"wahai dukung santri di enam imbauan ulama","POS"
"menunjukkan ia tak menganggap remeh ia menghargai perhatian pada apa lawan","POS"
"info jabar klub motor jadi relawan","POS"
"lu usah jelek lu juga","POS"
"jiwa hati rasa kata untuk indonesia raya hatta untuk indonesia","POS"
"klub motor jadi relawan","POS"
"membuktikan bahwa mafia minyak merugikan negara mendukung eks","POS"
"pak kami memilih anda tapi lewat","POS"
"yakin raih persen suara nasional","POS"
"unggul hasil","POS"
"mahasiswa bergerak berikan mandat kepada mahasiswa ini berasal dari puluhan kampus","POS"
"gue mah pilih","POS"
"fakta kepada dunia bahwa mampu misi penyelamatan sandera","POS"
"gue jatuh hati","POS"
"usai debat meroket","POS"
"alhamdulillah ya mbak solo tuan","POS"
"saya khawatir jika terpilih","POS"
"liat wakil itu cuma bisa ikut ketua juga bukan pilih","POS"
"sepakat","POS"
"setuju pak saya bapak terpilih menjadi","POS"
"dari giri dan silsilah sunan lewat","POS"
"saya ingin jadi presiden via","POS"
"jawaban pertama serempak karena tegas","POS"
"pasti lah keluarga siap di","POS"
"pak kami memilih anda tapi artikel lain","POS"
"mahasiswa bergerak berikan mandat kepada kabar","POS"
"membuktikan eks adalah sejati","POS"
"pesan dan hatta setelah masa kampanye selesai","POS"
"jari sepuluh buat pak allah saya dan keluarga besar akan","POS"
"alhamdulillah usai debat meroket","POS"
"surat terbuka untuk sang pelacur intelektual dukung","POS"
"pak yang dulu mendukung impor beras rakyat","POS"
"pak kami memilih anda tapi oleh salim dalam rajutan makna pak","POS"
"janji akan bangun bangsa yang terhormat jika mendapat mandat via","POS"
"hanya mengingatkan hadir ke tusuk pilihan satu untuk indonesia","POS"
"bapak presiden pilihan kamu","POS"
"kejadian dan tanda tanda alam via","POS"
"video kreatif relawan muda untuk indonesia bangkit","POS"
"pilih lah no bung hatta berkah","POS"
"mengapa saya dukung karena saya hidup bukan di masa lalu tokoh militer berwibawa dari","POS"
"cita cita saya indonesia menjadi bangsa yang merdeka bersih kuat aman dan bermartabat","POS"
"masuk berita merah putih","POS"
"adalah pemimpin yang tegas cerdas dan mampu hidup","POS"
"bukan kader deklarasi dukung","POS"
"saling melengkapi dan punya pengalaman di bidang","POS"
"surya apresiasi komitmen pemerhati lingkungan mengapresiasi","POS"
"apresiasi komitmen pemerhati lingkungan mengapresiasi","POS"
"simpatisan dukung hatta","POS"
"apresiasi komitmen pemerhati lingkungan mengapresiasi komitmen calon presiden dan calon","POS"
"ini kok malah para pendukung bahwa pemungutan suara di baik saja apa ada apa","POS"
"apresiasi komitmen pemerhati lingkungan berkata","POS"
"unsur nu deklarasi jihad mendukung","POS"
"kubu ini mengharapkan ini berjalan lancar aman dan adil atau tidak","POS"
"ribu resmi dukung","POS"
"doa ulama untuk lewat","POS"
"pemimpin yang mampu bangsa ini menjadi berwibawa dan berdaulat nomor","POS"
"keren bu karena dukung ini tanggapan","POS"
"justru pendukung bahwa pemungutan suara di tadi berjalan baik saja rakyat malah akan sema","POS"
"ulama dan santri nu dukung","POS"
"alasan ketua umum dukung","POS"
"liputan warga nu lebih banyak pilih liputan","POS"
"ribuan warga nu gelar istigasah dukung","POS"
"dukung mulai kebingungan","POS"
"saya unggul saya mendukung","POS"
"gue kasihan sama pak sebenarnya dia itu masih jujur si ini tapi jahat itu orang pendukung di","POS"
"pilih pertimbangan mereka menang serta mampu memimpin negeri kita menjadi lebih baik","POS"
"di kubu sudah melakukan serangan politik dan bagi beras pakai seragam pemuda pancasila","POS"
"nu dan dukung","POS"
"ribuan kader dukung","POS"
"apresiasi komitmen pemerhati lingkungan mengapresiasi komitmen calo","POS"
"dosen tekad dukung","POS"
"survei persen pemilih pilih","POS"
"alhamdulillah pemuda ulama nu dan pemuda bersatu dukung","POS"
"juga sering tapi dia tetap reaksi kita menunjukkan kelas kita","POS"
"mengenal leluhur para ksatria lembah oleh","POS"
"mau fakta pendukung kenapa lebih pantas jadi presiden","POS"
"pendukung jangan terpancing provokasi","POS"
"ke jangan ke kami di grup ada iklan pencak silat nih","POS"
"allah bakal menang ini","POS"
"perjalanan panjang menuju putra begawan ekonomi punya karier militer yang cemerlang hingga","POS"
"pesan dari muhammad arifin ilham dan majelis beliau mendukung penuh","POS"
"jangan terpancing mereka saudara kita semoga mereka lekas sadar persatuan","POS"
"menang untuk dan untuk menjadi presiden","POS"
"membangun kembali indonesia lewat","POS"
"suka duka selama menjadi presiden calon presiden siap menyambut hari","POS"
"ya bismillah no pilih no untuk pancasila yang abadi","POS"
"hutang hanya juta rupiah","POS"
"setelah bicara atas mei","POS"
"ali berkata mampu memimpin dari sabang berikan amanah dia pasti bisa memimpin baik","POS"
"sumpah cocok dah jadi presiden indonesia gagah","POS"
"makin mantap pilih ustad arifin ilham untuk","POS"
"kita semuanya harus memilih presiden kita semua","POS"
"pasangan dan tren kenaikan dengan pasangan","POS"
"banyak hal positif mu tidak di media tapi kami akhirnya tau terima kasih kau pemimpin ikhlas","POS"
"menurut survei di barat pasangan nomor unggul jumlah penduduk","POS"
"perjalanan panjang menuju putra begawan ekonomi punya karier militer yang","POS"
"pemimpin itu tegas dan ada bukti nyata tak cukup hanya sederhana dan merakyat","POS"
"dan setiap lebaran pasti mengirim makanan dan prajurit","POS"
"presiden ke sih liat di ru","POS"
"salam nang ke indonesia syaikh kemenangan","POS"
"gue otomatis juga","POS"
"salam nang arifin ilham pada ayah negeri ini ingin berkah","POS"
"mengapa harus memilih baca ini","POS"
"kami memilih untuk indonesia yang lebih baik","POS"
"ada menang tinggal nih harus menang","POS"
"sama emak bapak gue","POS"
"ke indonesia syaikh kemenangan","POS"
"saya yakin ini menang umat islam bertepatan lah","POS"
"arifin ilham pada ayah negeri ini ingin berkah","POS"
"garuda di dada ku koalisi merah putih","POS"
"sapu bersih kelurahan di utara","POS"
"buletin tim menang di indonesia","POS"
"salah satu korban penculikan order malah presiden","POS"
"garuda merah jangan om kita cuma","POS"
"jangan om kita cuma","POS"
"menang di","POS"
"menang di perolehan suara pasangan menang tip","POS"
"orang yang kuat tidak perlu pamer kekuatan","POS"
"hus hus sana tak golek dukung pak lah","POS"
"dan jika jadi presiden itu semoga bangsa ini tidak kau ubah seperti garuda kau nilai nilai","POS"
"di juga kan unggul","POS"
"ternyata orang babakan madang","POS"
"kamis menang luar kalah tau sapa menang sapa kalah","POS"
"mari kita tetap menunggu hasil resmi sepakat hanya mengandalkan versi tidak usah ada saja bagaimana","POS"
"pasangan meraih persen suara pada pemilihan presiden yang","POS"
"sosok dongkrak suara di kota bogor","POS"
"tim minta publik tunggu hasil di kubu dan meminta publik","POS"
"minta semua pihak tindakan teror calon presiden meminta semua pihak","POS"
"jiwa ksatria itu tidak pamer kekuatan calon presiden menilai berlebihan ya","POS"
"raih persen suara di pasangan meraih","POS"
"tunggu hasil final bismillah presiden yang suka usah","POS"
"deklarasi muna bet tidak tepat kemenangan sekarang","POS"
"pernyataan bagus tidak tepat kemenangan sekarang","POS"
"fokus hasil antisipasi provokasi modus tuduhan curang","POS"
"merasa menang dalam sujud syukur di lantai","POS"
"daerah menang bukan klaim hatta","POS"
"kami punya bukti data per indonesia sudah punya presiden baru tinggal tunggu penetap","POS"
"mari kita dukung jadi presiden","POS"
"dulang suara besar di indonesia timur pasangan calon presiden calon wakil presiden","POS"
"dulang suara besar di indonesia timur gunung sari","POS"
"ai kamu sok kan nu teh menang dek pindah ka","POS"
"tinggal jadi presiden","POS"
"kabar baik di rekap selesai menang telak cek di","POS"
"aksi solidaritas kemanusiaan orasi bung dan beliau infak uang tuk","POS"
"kata arifin ilham","POS"
"menang semangat pak","POS"
"bapak menyumbangkan uang rupiah","POS"
"ya bang tim paling culas aja sih aneh kok terima kalo kalah menang aja","POS"
"sosok penuh kharisma dan wibawa harus kalah oleh orang seperti itu rasanya tidak adil","POS"
"kalah di saya akan kembali ke kehidupan saya moneter calon presiden","POS"
"selamat datang presiden baru dari hasil real pasangan no menguasai suara di propinsi","POS"
"permohonan doa untuk bapak saya","POS"
"kabau sudah punya presiden agama dan adat menolak kidal liberal dan komunis","POS"
"halo salam kompak selalu doa pak presiden ke","POS"
"siap para poser nabi kami selamat kepada","POS"
"berhasil menjadikan sebagai partai politik dengan transparansi proses dan transparansi","POS"
"saya yakin menjadi presiden periode","POS"
"bupati dukung","NEG"
"sebut indonesia butuh pemimpin diktator","NEG"
"berbohong rakyat bongkar rahasia demi publik","NEG"
"memojokkan pengusung lain saja","NEG"
"memojokkan pengusung lain saja pernah","NEG"
"benar ribu orang ribu warga kampanye","NEG"
"jadi menteri dulu aja pak hatta sekarang baru mau akan","NEG"
"hatta pintar pintar hukum iya","NEG"
"siapa ya hatta kebocoran yang sering via","NEG"
"bangkrut apa pendapat kamu kalau menang dalam pemilihan presiden","NEG"
"jiplak lagu genjer genjer yang beken ini untuk kampanye","NEG"
"telah paksa oleh wartawan itu","NEG"
"positif mau pilih salah gara gara ini","NEG"
"menilai riset selama hatta tidak mampu mengatasi persoalan seperti produktivitas padi","NEG"
"kalau memang tidak bersalah lalu kenapa beliau keluar dari karena mau solo karir emang","NEG"
"jawaban untuk pidato bapak yang pura pura tidak tahu","NEG"
"pak pemimpin baik militer perusahaan belum ada prestasi positif militer kiani tunggak gaji","NEG"
"tolak reklamasi sebagai berjanji akan melanjutkan no masih cinta indonesia pilih den","NEG"
"anda tidak semestinya warga sipil di depan pers internasional hatta","NEG"
"hati rakyat sama dedengkot terlalu mau","NEG"
"jagal tukang tebas","NEG"
"garuda merah milik lambang negara","NEG"
"apa pendapat tegas atau kenyataan","NEG"
"waktu akan bagus di debat soal ketahanan ternyata tidak waktu","NEG"
"kalau bohong kenapa diam","NEG"
"ikrar buka jalan ke pemerintahan diktator","NEG"
"sia sia bawa nama gus dur di kampanye","NEG"
"tegas ya tegas mengamankan kekayaan negara kita ada budi tersangka korup","NEG"
"beda kepala pak itu hatta koreksi pernyataan bukan bocor","NEG"
"sia sia bawa nama gus dur di kampanye menjual nama gus dur yang juga tokoh nu","NEG"
"semoga yang lain baca ini dari ayu mereka ngeri","NEG"
"positif mau pilih salah gara gara berita semacam ini","NEG"
"mungkin menang karena orang baik lebih banyak","NEG"
"lagi kemarin minggu duduk berdampingan tak bit","NEG"
"terus ke jadi ibu negara ya","NEG"
"kampanye di lewat","NEG"
"ketegasan adalah bentuk dari","NEG"
"duduk berdampingan dengan sudah terbiasa","NEG"
"piala dunia ini","NEG"
"jaman salah yang bangun siapa lo aja bisa jawab kan bukti pembangunan apa bocah bocah","NEG"
"bukan partai sapi kok aja duduk berdampingan dengan sudah terbiasa","NEG"
"allah kalah karena orang munafik cuma sedikit","NEG"
"wawancara bukan penculik isu penculikan jangan cuma soal","NEG"
"oke sip aja kampret lo ah","NEG"
"berita indonesia wawancara bukan penculik isu penculikan jangan cuma","NEG"
"dah hatta sama eh","NEG"
"allah kalah karena banyak orang cinta perdamaian","NEG"
"adalah orang yang tidak segan segan melakukan hal hal yang seperti penculikan","NEG"
"keluarga cendana dukung","NEG"
"itu dukung juga dukung ni cantik","NEG"
"di indonesia tantangan ke lewat","NEG"
"di indonesia tantangan ke","NEG"
"wawancara bukan penculik isu penculikan jangan cuma soal versus","NEG"
"keren ya aku dukung","NEG"
"bawa atribut kampanye di debat pendukung panitia panitia acara debat menegur","NEG"
"anggota puja fasisme","NEG"
"kebanyakan janji akan biaya riset","NEG"
"aku mau hidup prahara amit positif mau pilih","NEG"
"operasi pamungkas","NEG"
"tersisih dong","NEG"
"ini bot si dia","NEG"
"tak cukup satu juga berpacaran dengan orang","NEG"
"salam jari kejora versi indonesia kebaikan jari jadi satu","NEG"
"ancaman konstitusi ikrar buka jalan ke pemerintahan diktator","NEG"
"presiden tukang jagal sapi","NEG"
"segala atribut bawa atribut kampanye di debat pendukung panitia","NEG"
"jamin keluarga cendana dukung","NEG"
"tanya kenapa mantan istri debat","NEG"
"ketinggian om persen suara di","NEG"
"bawa atribut kampanye di debat pendukung panitia","NEG"
"kisah miring ini mulai adu domba sampai fitnah tokoh kepada banyak","NEG"
"kan bilang rezim kebangkitan","NEG"
"ternyata tidak bersalah ia dari karena ingin karir kek","NEG"
"menang kalah di di atas angin preman di mau apa ini","NEG"
"ke selalu kebocoran apa bapak apa negara begitu jelek itu terjadi","NEG"
"kayak pakaian nazi ya politik tim kampanye tidak buat spanduk bersama gus dur","NEG"
"pilih hati uang bank indonesia segera uang berstempel lewat","NEG"
"saya tak taat menjalankan ritual agama","NEG"
"kasus surat untuk guru panggil tim","NEG"
"kubu","NEG"
"ma arwah sore ini allah berpidato berbahasa inggris di","NEG"
"kejar min masa ketemu tak politik uang pada surat untuk guru","NEG"
"da lapor tim kampanye hitam di lokasi debat","NEG"
"najis dah kampanye hitam lewat bilang tahanan bakal bebas kalo presiden jelek deh mending main aja","NEG"
"lama kayak kebanyakan janji","NEG"
"sama kaya tanya atasan saya masuk siapa tanya ke","NEG"
"seret garuda merah ke pengadilan atas pelanggaran undang undang via","NEG"
"bank indonesia segera uang berstempel lewat","NEG"
"orang tolol merindukan lagi sabar menang","NEG"
"miring sebelah tak politik uang pada surat untuk guru","NEG"
"panggil tim terkait kasus surat untuk para guru","NEG"
"memainkan estetika nazi yang lebih menonjol dalam video kampanye tersebut adalah pakaian penyanyi","NEG"
"protes spanduk bergambar gus dur via","NEG"
"calon presiden pun menempatkan atribut militer dalam ini pada resmi","NEG"
"media kok kaya kasus surat untuk guru panggil tim","NEG"
"kecemasan mantan jenderal adalah mantan menantu diktator","NEG"
"protes spanduk bergambar gus dur","NEG"
"kalian serang giliran marah mau foto","NEG"
"paripurna kampanye tapi kami kira itu biasa dan tidak masalah bagi","NEG"
"kan kemaluan terus","NEG"
"panggil tim terkait kasus surat untuk para guru pihak negeri","NEG"
"paripurna kampanye","NEG"
"kalo mau ya indonesia tak yang anda pikir pak juga","NEG"
"setelah kekuasaan sang ayah mertua pada tahun untuk beberapa waktu tinggal di pengasingan di","NEG"
"persen keluarga cendana pilih","NEG"
"keburu di kalo di suap lagi tak politik uang pada surat untuk guru","NEG"
"sindir bos pajak sebut rasio pajak persen cuma mimpi","NEG"
"aktivis demokrasi dan jurnalis khawatir kemenangan dalam mengembalikan hari hari gelap kediktatoran","NEG"
"demikian tadi kurang lebih isi artikel penggunaan atribut nazi dalam video resmi asli","NEG"
"sih dukung dia menang gaya doang tempe mana bisa membuat indonesia maju","NEG"
"kui to prediksi kekalahan","NEG"
"om ibu negara loh kok","NEG"
"via panggil tim terkait kasus surat untuk para guru","NEG"
"pendukung prahara lingkar otak itu foto sakit","NEG"
"protes spanduk bergambar gus dur alat peraga kampanye milik","NEG"
"parikan dukung di sidang paripurna kontan parikan tersebut mengagetkan","NEG"
"protes spanduk bergambar gus dur alat peraga kampanye milik pasangan be","NEG"
"haram kemesraan dengan mantan presiden","NEG"
"marah tantang pengusaha pada dialog","NEG"
"skenario","NEG"
"bisa baca al ternyata","NEG"
"ingin melindungi minoritas tapi represif minoritas penegakan hukum","NEG"
"ketua tim pemenangan adalah sebagai ketua tim ada dia kasih ke supaya stop fit","NEG"
"mereka tidak siap siap seperti mereka menguliti","NEG"
"tim kami mulai mencium indikasi politik uang indikasi ya","NEG"
"adalah baik namun ada sisi melekat satu sama seperti pejabat ke dua berjarak rakyat nu","NEG"
"aja anak muda sekarang pada sopan","NEG"
"dukungan partai untuk ilegal","NEG"
"apa soal kejahatan ham bisa ikut pengadilan kalo dia emang salah","NEG"
"negarawan runtuh setelah bisa berpikir rasional","NEG"
"bisa baca alquran perlu bukan","NEG"
"ada surat balasan dari pak ya tempo surat untuk","NEG"
"dan skenario","NEG"
"apa sudah kepada rakyat kami rasa tidak ada palingan cuma berapi sudah muak kami terima janji terus","NEG"
"kapal besar penuh dengan persoalan korupsi peristiwa","NEG"
"tidak pro rakyat jangan terkecoh ya","NEG"
"pendukung pak mau kalah","NEG"
"pernah punya keinginan as invasi indonesia","NEG"
"ketua tim pemenangan adalah sebagai ketua tim ada dia kasih ke supaya stop fitnah","NEG"
"itu cewek apa dulu","NEG"
"ku cek itu itu sih teror sayap demo ke","NEG"
"kapal besar penuh dengan persoalan korupsi","NEG"
"gara gara ini tolak","NEG"
"mari mendukung menjadi tapi indonesia","NEG"
"nasional kapal besar penuh dengan persoalan korupsi","NEG"
"kotak ada uang modus baru","NEG"
"barusan baca spanduk penyelamat pancasila kenapa garuda pancasila jadi garuda merah","NEG"
"duit triliunan itu duit hasil penculikan dulu apa hasil kasus ham","NEG"
"begini tanggapan tempo","NEG"
"untuk bersabar via","NEG"
"begini tanggapan menilai isu itu wartawan","NEG"
"begini tanggapan","NEG"
"putusan pengadilan soal utang triliun ini situs ma sebelum","NEG"
"psikolog hasrat berkuasa lebih besar","NEG"
"dulu berusaha tampil santun sembari terus kekuasaan","NEG"
"bantah kabar tampar","NEG"
"serius benar ada tentang dan dengan anak anak nyanyi","NEG"
"warga malang bakar ratusan surat dari","NEG"
"video yang kalau pernah bambang sa","NEG"
"tolong ya tim mobil saya di daerah pondok ya lah","NEG"
"bangsat dan kubu pihak komunis komunis dong kunjungan pres","NEG"
"kesaksian dari aktivis yang prahara","NEG"
"itu tuduhan kejam","NEG"
"cari muka si bowo ampun dah saya mengucapkan selamat menunaikan ibadah pusa dan menyaksikan piala","NEG"
"jadi pengikut yahudi adalah bukan lagian ada","NEG"
"bilang ekonomi kita salah urus padahal itu ada di","NEG"
"tim orang indonesia tak ada yang baca","NEG"
"buat aneh masa hutang hanya juta lebih masuk akal kiani","NEG"
"kelar bakal jual ini republik ke rente itu","NEG"
"isu mengatakan jika kalah maka akan membuat kerusuhan","NEG"
"tegas sangking gaji karyawan saja di kasi itu kha pemimpin baik","NEG"
"di balik cerita dan","NEG"
"di indonesia timur malas banget seng pantas presiden presiden kok malah malu","NEG"
"mega tiru apa enggak punya bapak sendiri","NEG"
"memprihatinkan banyak juga dulu sebagai cuma karena malah","NEG"
"sebelum gue netral setelah gue dukung tulus kok lalu buka tutup akun","NEG"
"kata tukang cuci foto dekat rumah ku jangan pilih dia itu perampok kalau ada yang di ganti aja","NEG"
"dan kemudian bakal dukung","NEG"
"kok niru niru apa tidak punya bapak sendiri tentang di juli","NEG"
"lihat ketik waktu di masih dukung no lo tes","NEG"
"dukungan kepada publik","NEG"
"kubu lemah di tengah tempo","NEG"
"lokasi lift di kantor baru di ajudan lapor gila","NEG"
"peristiwa mei semua kepada","NEG"
"bapak ibu guru ini terima surat lalu salam jari","NEG"
"bikin pendukung marah di grup kayak bulan buat orang","NEG"
"bayar mahal spanduk sepanjang kilometer melanggar spanduk","NEG"
"pasti tim kesel doi bayar impor eh tim sebelah sukarela","NEG"
"punya presiden kok kayak orang baru lulus sekolah da tau kubu fitnah kejam dan presiden kok diam kok malah kasih nasehat","NEG"
"pengamat kampanye segala cara kejora","NEG"
"dan kegagalan akan bila menang salam dua jari","NEG"
"gue tapi orang yang berbahaya buat negeri ini om kenapa sih","NEG"
"kubu lemah di tengah","NEG"
"serangan massa ke metro itu akan atau isu lain mereka","NEG"
"yakin tapi memang bisa tidak serta merta jika terpilih pemerintah tak serta merta fasis","NEG"
"pukul via","NEG"
"bahkan rumah markas saja oleh sang mafia","NEG"
"artikel","NEG"
