"TWEETCL2_","LABEL_"
"tiru apa enggak punya bapak sendiri","NEG"
"tuduh kubu akan kudeta jika kalah mega mulai","NEG"
"ada uang di nasi kotak yang kan","NEG"
"menit memukuli penting pernah menggebuki","NEG"
"pemimpin rumah tangga aja gagal mau pimpin indonesia","NEG"
"sabtu februari di bogor himbau masyarakat terima uang saat","NEG"
"jumat april di jabar duit terima saja","NEG"
"ada uang ribu di dalam nasi kotak yang","NEG"
"nasi kotak yang di ada duit ribu modus baru politik uang","NEG"
"semoga kalah telak di semua propinsi kubu lemah di tengah","NEG"
"selasa juni di rumah terima saja serangan fajar","NEG"
"makanya pilih nomor tersinggung","NEG"
"secara konsisten dan terus menerus masyarakat menerima dan malam ini operasi","NEG"
"artikel sebelum","NEG"
"video memukul di di media sosial","NEG"
"mau berantas maling dia malah bela kok","NEG"
"berani ambil uang ya pilih kita butuh pemimpin yang berani dan tegas","NEG"
"di cukup piala dunia aja mau malah terprovokasi pro","NEG"
"presiden untuk deteksi eks atas pelanggaran ham","NEG"
"jawaban untuk pidato bapak yang pura pura tidak tahu via","NEG"
"intonasi nada bicara pak penuh dengan kemarahan dan kebencian ini bukan tegas tapi buas","NEG"
"sering ngeri dengar kalau sedang berorasi seluruh berisi kemarahan dan kebencian","NEG"
"penyebab cerai karena mengkhianati bagaimana jika mengkhianati rakyat","NEG"
"keluarga pak marah karena pemberitaan kostum nazi berita","NEG"
"saya tidak bilang di partai saya tidak ada maling saya cuma mau rakyat jangan ikut larut dalam","NEG"
"baru saja membuat beberapa orang sebel","NEG"
"ini perlu impor sama sekali kalo perlu tapi dia bilang aja","NEG"
"terusan orde baru tahun akan terjadi lagi di jilid jika benar terpilih","NEG"
"tadi soal lima juta manusia lahir baru sekarang minta sapi lahir di indonesia ni debat absurd","NEG"
"ketua","NEG"
"ini foto massal terhadap etnis komando","NEG"
"ini klaim debat putaran","NEG"
"triliun hilang cicip gagal","NEG"
"keluarga pak marah karena pemberitaan kostum nazi","NEG"
"kalau mas bisa baca al quran dan jarang bukan puasa yakin saya","NEG"
"keluarga pak marah karena pemberitaan kostum nazi apa","NEG"
"riuh apaan malahan pasangan ke waktu untuk menjawab pilih","NEG"
"kalpataru adipura aja tau masa mereka salam jari","NEG"
"langgar sumpah prajurit","NEG"
"situ keluarga pak marah karena pemberitaan kostum nazi","NEG"
"sama apa mal dia sih kali","NEG"
"masih heran kerusakan alam pada populasi ini memang pembenci manusia ya","NEG"
"akhirnya pilih harta tahta dan hatta salam jari","NEG"
"lingkungan malah mulut baru perusak lingkungan berada di kubu laknat","NEG"
"di iklan sara menghina","NEG"
"polo kalah benci sama tawur aja tusuk paku di","NEG"
"dan hatta silang pendapat soal impor beras","NEG"
"ya ulah elo keluarga pak marah karena pemberitaan kostum nazi","NEG"
"dan tau dan adipura","NEG"
"kode minta kontrak keluarga pak marah karena pemberitaan kostum nazi","NEG"
"mana ada tau","NEG"
"kemudian keluarga pak marah karena pemberitaan kostum nazi","NEG"
"asbak keluarga pak marah karena pemberitaan kostum nazi","NEG"
"kepada kasus daging sapi haji al quran tak ada di","NEG"
"baca surat terbuka aktivis pendukung indonesia","NEG"
"satu ini emang pemarah ngeri ah cerita","NEG"
"singgung isi kampanye soal kekuasaan para maling","NEG"
"sangat kelihatan sekali bahwa sama sekali tidak memahami konsep kelestarian lingkungan hidup","NEG"
"keluarga pak marah karena pemberitaan kostum nazi mengenai masalah baju nazi pak","NEG"
"loh di surat ke guru itu nah kalo ada politik uang saja","NEG"
"kami koalisi berjanji sekuat tenaga membangun bangsa ini koalisi korup semua itu","NEG"
"mengapa tegang saat sebut mafia minyak mafia daging mafia haji mafia gula dan mafia pengadaan","NEG"
"keluarga pak marah karena pemberitaan kostum nazi mengenai masalah baju hatta","NEG"
"sewaktu mobil bukan mobil militer polisi keluar mengacungkan polisi terbirit","NEG"
"media iklan negatif","NEG"
"di kira negara ini gampangan","NEG"
"mengapa memilih terpilih oleh saya mau salam dua jari","NEG"
"tapi bila pilihan rakyat kami akan keputusan rakyat itu","NEG"
"keluarga pak marah karena pemberitaan kostum nazi mengenai masalah baju nazi","NEG"
"detik keluarga pak marah karena pemberitaan kostum nazi mengenai masalah baju nazi","NEG"
"pak marah lagi ya semoga tidak","NEG"
"ini adalah bagian dari skema operasi siluman tim","NEG"
"operasi siluman ini bisa berjalan setelah ada titik temu antara dan","NEG"
"kepada kasus daging sapi haji al quran tak ada di kita","NEG"
"langit dan bumi","NEG"
"tolong surat suara ke ternyata di gambar","NEG"
"masa lalu masa lalu tidak naik kelas karena disiplin","NEG"
"bilang indonesia malu punya presiden buta ini klarifikasi keluarga gus dur calon","NEG"
"bagi yang suka sama dia adalah ham berat maka saya pada seluruh","NEG"
"tulisan wartawan investigasi asal yang telah melecehkan gus dur","NEG"
"sikap keluarga wahid mengenai kontroversi wawancara yang","NEG"
"sikap keluarga gus dur meminta klarifikasi dari","NEG"
"sikap keluarga gus dur berharap bapak klarifikasi pernyataan yang hina gus dur","NEG"
"menguak fakta rahasia yang tak media","NEG"
"bahkan jika ada panitia bertanya mengenai pilihan kalian saja pilih tapi suara tetap pilih","NEG"
"pak keji di gereja gereja","NEG"
"keluarga gus dur minta klarifikasi hasil investigasi","NEG"
"netral di curang kalo masuk kalo","NEG"
"ancaman dari konfirmasi dari intel informasi terbaru tentang operasi senyap untuk memenangkan","NEG"
"preman presiden ya allah kau indonesia menjadi amin","NEG"
"petugas minta pilih marah tempo","NEG"
"ibunda pun sampai kebenaran isu via","NEG"
"ini bukan tapi kehidupan sederhana dan merakyat calon","NEG"
"ya pasti menang lihat sendiri debat putaran","NEG"
"keluarga minta klarifikasi dari suara pembaruan","NEG"
"kalian kan wajah ada tusuk aja wajah no","NEG"
"anggota di kendal bagi bagi kepada warga agar pilih","NEG"
"di provinsi ini di daerah daerah ini","NEG"
"lanjut tidur ke biar juga dukung rusak aja gambar","NEG"
"berita janji beri untuk ke daftar hitam pemberian oleh","NEG"
"dan ini mencekal tapi mereka akan mulai ketakutan","NEG"
"janji beri untuk ke daftar hitam pemberian oleh","NEG"
"gara gara yang tidak tidak sama dan beberapa stasiun lain tua bangka","NEG"
"iya kak kan punya tim pasti unggul lah kak cuman doang beda dari lain","NEG"
"iya ini ke media indonesia","NEG"
"ada coblos mana mana","NEG"
"lucu puji tuhan jadi presiden di bukan di indonesia","NEG"
"sepertinya ingin menciptakan gesekan kode","NEG"
"membuat semua survei dari berbagai sumber menjadi berbalik memenangkan pak malu","NEG"
"sumpah menang gua ih lo gua","NEG"
"kocak ih dinda menang kok di sama grup","NEG"
"curang","NEG"
"iya jiwa kena lebih lucu waktu kemenangan dia tadi","NEG"
"kalah sedih biasa tertindas","NEG"
"dan punya terus dan punya ya jelas lah mereka bilang menang","NEG"
"kredibilitas yang","NEG"
"urus korupsi mu pak ali akan kemenangan","NEG"
"kalah","NEG"
"endut ini kalo pasti jadi di mahadewa angkuh ambisius menghalalkan segala cara dan endut","NEG"
"nih parah umat islam kalah","NEG"
"kaya anak deh eh","NEG"
"badan pak mana mana","NEG"
"minta di telan","NEG"
"buset pak itu jahat badan pak mana mana","NEG"
"kak lo buset pak itu jahat badan pak","NEG"
"pak itu jahat badan pak mana mana","NEG"
"ada video wartawan kompas pak sedih","NEG"
"pas si wartawan mau wawancara si bilang kok kompas bisa masuk sini sih sampai si embak wartawan bingung mbak","NEG"
"ingat debat soal ham emosi dia ham","NEG"
"itu mau kalah sih tau kalah kalah aja deh","NEG"
"terobsesi buat menang pak kasihan bego","NEG"
"sisa didikan masa orde baru ada pidato","NEG"
"lagian nek menang kecurangan stasiun aku sok kan emang belu","NEG"
"hancur cuman dia masih buat senyum sakit pak","NEG"
"lagian nek menang kecurangan stasiun aku sok","NEG"
"juga belum tau seluk dangkal","NEG"
"jangan dia pembohong sama kek mantan gue","NEG"
"dulu sih salah padahal benar apakah terulang lebih malu lagi sudah apabila salah","NEG"
"buset si aja kan itu cuma hasil re doang","NEG"
"pilih ya pilih om","NEG"
"grup kali ini bikin heboh heboh","NEG"
"pro semua jelek dikit tentang beliau jelek padahal fakta","NEG"
"itulah pandangan beda pro semua jelek dikit tentang beliau","NEG"
"tapi masa iya bawa bom aja aja lin","NEG"
"itu jatuh saham dia tarik modal asing","NEG"
"din pak nek menurut hitung cepat kan kalah","NEG"
"pernyataan menang bentuk arogansi","NEG"
"joget ya","NEG"
"nah ini rang apa dia biar aja presiden bi","NEG"
"wartawan asing ungkap jika pernah menghina fisik gus dur presiden","NEG"
"gali kuburan sendiri","NEG"
"itu satu satu itu sendiri sendiri itu itu salam jari","NEG"
"ke media indonesia via","NEG"
"aneh masih menang","NEG"
"kenapa kompas bisa masuk tahu pak bukan saya yang","NEG"
"lah sendirinya tidak tepat kemenangan sekarang","NEG"
"liat aja di kan unggul ayah mama kalo kalah jangan","NEG"
"ketika marah besar pada sejumlah reporter televisi","NEG"
"baca ini kali aja nalar survei yang tak kaidah statistik","NEG"
"terima kasih indonesia","NEG"
"nih survei yang tak kaidah statistik","NEG"
"mas survei yang tak kaidah statistik","NEG"
"anti zionis tapi mendukung koalisi zionis cek aja itu dan itu sekutu munafik","NEG"
"sapa akun ini bajak ni tumben beberapa anak muda ada","NEG"
"di para penjilat","NEG"
"berapa sama hasil beda sendiri","NEG"
"ra kekalahan hasil","NEG"
"untuk menambah koleksi akan kuda lumping","NEG"
"saya terima asal jangan","NEG"
"maka nikmat tuhan mana lagi hendak kau kepada allah niscaya dia akan menambah","NEG"
"lagi kampanye kan survei yang tak kaidah statistik","NEG"
"kalah eh","NEG"
"wajah macan lucu kompas tidak","NEG"
"kalah di sebagian serang lembaga survei dan media","NEG"
"mas kalau tahu ini bos yang prahara","NEG"
"setuju waduh kaya telah mencoreng seorang patriot kesatria sesungguhnya","NEG"
"tim klaim kemenangan ada di","NEG"
"gue percaya coblos","NEG"
"survei yang tak kaidah statistik","NEG"
"sih jadi presiden pak takut tidak data saya masih ngeri","NEG"
"kalau ada kalian yang pertama kali terus terus kalah rasanya rugi","NEG"
"yang memenangkan pak yang gemuk tambun itu mungkin menggunakan metode yang tidak","NEG"
"itu sendiri menang sendiri senang sendiri awas sakit jelas lebih","NEG"
"ali akan kemenangan","NEG"
"meski dan tim mawar hanya mengaku dan semua hidup selamat tapi publik teta","NEG"
"kabar buruk kalah kabar gembira sekarang dia minum ekstrak kulit manggis supaya kusut no","NEG"
"hatta menjadi presiden semoga bisa memimpin dengan baik dan lah kepresidenan","NEG"
"wah punya data lembaga survei yang bisa memenangkan","NEG"
"kalah kita liat nanti siapa yang menang ibarat main skor kita","NEG"
"perbedaan hasil dapat sosiologis masyarakat mengklaim bahwa","NEG"
"nah survei yang tak kaidah statistik","NEG"
"itu percaya sendiri padahal kalo mereka cek itu lebih dari seratus persen otak nih ya","NEG"
"kasihan malu sendiri kena kan kiamat sudah kebenaran akan terungkap","NEG"
"di lo kalah ya nama lo kucing kampung di bawa ke kucing","NEG"
"deklarasi dari lembaga resmi dan baru","NEG"
"kalo itu mah mending kubu","NEG"
"meskipun nakal sudah kubu akan","NEG"
"global itu media pendukung nah media netral salam jari ya kak","NEG"
"ujung semua dagelan politik sejak kemarin itu justru akan diri sendiri menghancurkan kredibilitas pihak","NEG"
"benar juga ya suara di itu banyak","NEG"
"selamat kepada bapak yang terpilih sebagai presiden grup","NEG"
"ke media usai bogor calon presiden zikir","NEG"
"ke media usai bogor calon presiden","NEG"
"pidato dahsyat saat deklarasi berita terbaru salam jari","NEG"
"optimistis pasangan akan memenangi","NEG"
"miris tragedi kemanusiaan kekalahan via si itu tuhan idiot","NEG"
"selamat kepada bapak akhirnya menjadi presiden ke eh maaf ya salah","NEG"
"menurut direktur lembaga survei menggunakan survei bayaran yang populer dengan cara kecurangan","NEG"
"apa coba partai pendukung tujuh televisi lima logistik kuat masih juga kalah gusti","NEG"
"aja rempong deh hitung suara kubu khawatir","NEG"
"jadi presiden ya marah ke media","NEG"
"belum memerintah saja curiga terus hitung suara kubu khawatir","NEG"
"hitung suara kubu khawatir tempo","NEG"
"kubu emang banyak bacot siap menang siap kalah hitung suara kubu khawatir","NEG"
"mbok ta hitung suara kubu khawatir","NEG"
"hitung suara kubu khawatir","NEG"
"maling teriak maling hitung suara kubu khawatir","NEG"
"dan tim akibat","NEG"
"ini menyumbang kekalahan ucapan sinting selamat anda hati","NEG"
"lembaga survei memenangkan tidak datang di bohong berani datang kan","NEG"
"berita pak sama wartawan","NEG"
"deklarasi retorika mau deklarasi berapa kali juga masalah","NEG"
"mau deklarasi berapa kali juga masalah","NEG"
"sangat tidak negarawan kandidat on","NEG"
"mau pindah ke lain hati setia mau kalah","NEG"
"parah ini kecurangan kubu kenapa perhitungan suara harus karena kita biasa jujur","NEG"
"fitnah lagi hot dana dari kubu untuk memenangkan kubu prahara","NEG"
"metro memang bebal dan membangun opini curang dan membuat suasana panas dan","NEG"
"abis ini kok jadi gue malu ya on","NEG"
"habis baca di terus baca ini jadi makin ngeri sama dia","NEG"
"mang kalah klaim menang","NEG"
"kalo melakukan pelanggaran ham berat masih isu kalo sudah pasti semoga al","NEG"
"salah dari menurut mereka telah palsu untuk pecah belah bangsa","NEG"
"yang orang jadi sampah harus sama kaya","NEG"
"purnawirawan eks penculik dan pembunuh rakyat sipil memperlihatkan sifat di publik","NEG"
"sinting bikin kalah","NEG"
"tim main uang jalan satu curang kalau curang bakal menang","NEG"
"allah mengetahui indonesia pagi ini lembaga akibat publik","NEG"
"selain masa lalu bikin sikap mau terima kekalahan ini bikin tambah jelek","NEG"
"sungguh kasihan oleh pihak adalah kawan kerusakan pun","NEG"
"lari ke lagi itu opsi kalah bukan opsi baca di","NEG"
"artikel islam prahara menguak","NEG"
"mari kita kan gugat tuhan kalo kalah","NEG"
"lembaga yang memenangkan publik jangan mana tetap di","NEG"
"duh tim main uang","NEG"
"ada teror ancaman akan para pendukung","NEG"
"penyebab kekalahan via","NEG"
"kok pas ya pendukung prahara sesuai tukang onar","NEG"
"betul bung ardi bloon sok pintar di","NEG"
"bilang presiden itu tolol","NEG"
"berarti mesin politik pendukung bekerja maksimal di","NEG"
"hidup dia telah menjadi presiden presiden dan","NEG"
"selamat pak menjadi presiden bagi rakyat sekali lagi selamat ya pak","NEG"
"kalah beralih dukung salah kalah","NEG"
"curang ah total suara melebihi jumlah suara sah ini malu","NEG"
"julukan pas culas curang","NEG"
"kalah aja ke aspal biar ambyar","NEG"
"kalah lihat kalian saling kepala","NEG"
"tiarap terus","NEG"
"calon presiden berkata pemilik brengsek saya ogah punya presiden seperti ini","NEG"
"geram tolak wartawati","NEG"
"baru baca wawancara di tak tampak dia orang baik terlihat seorang pecundang haus kuasa","NEG"
"mengaku sejak awal tak sepakat maju sebagai","NEG"
"salah satu kecurangan di utara via","NEG"
"jika kalah prediksi dia bakal dan akan pergi ke lagi menenangkan diri","NEG"
"bawa allah lah apa allah curang dan penebar fitnah","NEG"
"dong ya identik","NEG"
"dan pendukung bawa allah lah apa allah curang dan penebar","NEG"
"jika menang pun hasil kerja keras fitnah dan kecurangan di bobrok","NEG"
"ulas terus kecurangan kubu itu bukan curiga itu nyata kok hasil suara rakyat jahat ya","NEG"
"mengeluh bila menghadapi masalah bangsa bapak","NEG"
"marah sama media","NEG"
"pernyataan dari bahwa menggunakan dalam tim","NEG"
"koalisi permanen yang partai politik pendukung rentan","NEG"
"koalisi permanen yang partai politik pendukung rentan perpecahan bila","NEG"
"salah strategi ala sang jenderal catatan tentang strategi disinformasi jenderal via","NEG"
"geng menang ada bukti rekap hasil bukti survei palsu mereka curang","NEG"
"tak masalah jika membuat koalisi permanen tapi jelas ini adalah bukti ketakutan dan","NEG"
"kubu yakin bakal intervensi","NEG"
"makian itu di depan umum suguh untung bunuh diri","NEG"
"hatta prahara pas mbak prahara partai baru","NEG"
"ini keras kepala dan bukan tegas","NEG"
"karena alasan pelanggaran ham tapi kok yang jelas ham setiap tahun mereka ya","NEG"
"lihat perkembangan berita politik di buat geram tahu malu kalau kalah ya kalah jangan jadi pecundang","NEG"
"kalau kalah itu siapa kah mudah hasil keputusan menang kita potensi besar","NEG"
"rekayasa komunis berbuntut tumbang simbol","NEG"
"rekayasa komunis berbuntut tumbang simbol ham kiri","NEG"
"saya prahara mampu menyebutkan saja kelebihan kecuali kelebihan berat badan","NEG"
"penghitungan suara kalah telak di kepulauan aru","NEG"
"penghitungan suara kalah di provinsi info","NEG"
"mendukung ambruk satu ada anjlok ada di dari keanggotaan ada partai terpecah belah","NEG"
"alah mek omong lo kaya lo mah jangan songong","NEG"
"kalau menang itu salah kamu kudu tutup akun ya siap","NEG"
"ini baru berita menang di rumah sakit jiwa","NEG"
"penghitungan suara dengan suara di umum","NEG"
"kalau bohong pasti takut maling teriak maling lah sampah menolak lembaga","NEG"
"kok main curang parah","NEG"
"jika prahara kalah putusan dan tak ada kerusuhan maka rakyat percaya kalau punya baik bangsa ini","NEG"
"pendiri pan minta kekalahan","NEG"
"sukur kalah ini tanggal sip","NEG"
"bagaimana kita membersihkan air di lantai ini masalah harus ini berbahaya dapat","NEG"
"dan mengaku salah baik lagi tinggal nih akhirnya mengaku kalah","NEG"
"penghitungan suara dengan suara di","NEG"
"nek manja ki ra dadi tentara perang capek","NEG"
"kubu lebih banyak kasus korupsi indonesia memilih","NEG"
"pengalihan isu atas operasi politik uang kubu dan","NEG"
"bersumpah akan potong kemaluan jika","NEG"
"pengamat deklarasi koalisi permanen merupakan isyarat kekalahan","NEG"
"niat baik cuma aja pada sinting segala cara","NEG"
"media itu menulis mengaku bahwa dan kalah","NEG"
"media pelintir di media itu menulis mengaku bahwa dan kalah","NEG"
"upaya mengerahkan masa tanggal juli ke hanya bentuk kebodohan melibatkan rakyat tak bersalah dengan uang","NEG"
"kalaupun kubu akan kecurangan hingga mustahil bisa tutup selisih suara","NEG"
"tak ada untuk memaksakan diri untuk menang jelas jelas kalah","NEG"
"suara kepala daerah tempo","NEG"
"massa akan hadir di juli nanti adalah massa bayaran orang","NEG"
"ini jaman si cerdas ini di culik oleh tim mawar korban hilang jadi","NEG"
"sekarang aku bisa hina cukup sabar bakal rela indonesia dia semoga allah mendengar","NEG"
"sekarang aku bisa hina cukup sabar bakal rela indonesia dia semoga allah","NEG"
"surat terbuka seorang advokat untuk","NEG"
"anak korban penculikan saya tanya nasib ayah hati","NEG"
"jelang kerap isu tak sedap bagi kaum di tanah air","NEG"
"data apa di prahara kalah syukuran kemenangan kita unggul persen","NEG"
"hatta kronis sama suka salah pilih orang suka salah memilih sekutu musuh teman teman","NEG"
"pengin ulang secara langsung dia mengakui rakyat lebaran pak bukan ulang","NEG"
"wahai masih persoalan negara menjadi menerima kekalahan","NEG"
"siap kalah dan menang siap pejantan ayam petelur","NEG"
"antek sampai membuat kerusuhan kayak masa lalu fitnah provokator","NEG"
"to penculikan itu pengalaman sakit ya pak sakit mana pak korban anak saya","NEG"
"aja kalah","NEG"
"berencana massa tak harapan","NEG"
"waktu kecil pasti deh tiap main benteng kalo kalah minta ulang kalah timpuk lawan batu","NEG"
"ini bisa liat ya jelas kalah masih menang coba mas mbak","NEG"
"himbau penghitungan suara tanda siap kalah pengamat politik","NEG"
"kalah via","NEG"
"anggap semua proses cacat","NEG"
"video sebut tak berhasil komisi pemilihan umum akan mengumumkan","NEG"
"mulai kalah suara rakyat mau semua","NEG"
"dalam catur mengorbankan kuda gajah sampai perdana menteri sekedar melakukan tapi gagal","NEG"
"begini pernyataan lengkap di video tidak berhasil memenangkan via aja tegas","NEG"
"ya saya tidak berhasil","NEG"
"kalo bocor mah lama sinyal koalisi","NEG"
"sekarang baru jelas arti ucapan hanya dengan cara curang kami bisa sukses deh pak","NEG"
"amien rais kekalahan ini tanggapan panglima perang badar jalan kaki","NEG"
"minta rekapitulasi tak siap kalah","NEG"
"iya kalah tak ada sejarah menang karena curang","NEG"
"kalah kok tunda minta rekapitulasi suara nasional","NEG"
"yang di pendukung besok kalah dalem aku besok takut bisa on lagi","NEG"
"mas hatta dan amien rais gagal bertemu semalam amien berniat meyakinkan menerima kekalahan","NEG"
"semua mengatakan kalah akan ke polisi lembaga sampai tukang pecel","NEG"
"sing dadi presiden kui nek kalah stroke mati","NEG"
"potong kelamin kalo kalah ludah sendiri pengecut di","NEG"
